股票代码,股票名称,日期,K,D,J
600000,浦发银行,2026-03-04,18.31,17.16,20.6
600004,白云机场,2026-03-04,8.63,14.67,-3.44
600006,东风股份,2026-03-04,43.34,44.32,41.38
600007,中国国贸,2026-03-04,14.72,28.29,-12.41
600008,首创环保,2026-03-04,71.56,67.24,80.21
600009,上海机场,2026-03-04,7.23,17.62,-13.55
600010,包钢股份,2026-03-04,72.04,78.82,58.47
600011,华能国际,2026-03-04,74.53,70.41,82.79
600012,皖通高速,2026-03-04,63.8,49.92,91.56
600015,华夏银行,2026-03-04,69.88,71.25,67.15
600016,民生银行,2026-03-04,34.53,44.99,13.62
600017,日照港,2026-03-04,68.35,66.3,72.45
600018,上港集团,2026-03-04,52.65,60.81,36.34
600019,宝钢股份,2026-03-04,52.99,49.48,60.0
600020,中原高速,2026-03-04,45.61,51.53,33.78
600021,上海电力,2026-03-04,51.77,55.44,44.43
600022,山东钢铁,2026-03-04,60.14,64.03,52.36
600023,浙能电力,2026-03-04,87.69,85.5,92.07
600025,华能水电,2026-03-04,91.08,84.44,104.37
600026,中远海能,2026-03-04,91.22,89.99,93.7
600027,华电国际,2026-03-04,75.82,72.53,82.4
600028,中国石化,2026-03-04,71.61,68.25,78.32
600029,南方航空,2026-03-04,8.88,17.08,-7.52
600030,中信证券,2026-03-04,11.14,19.34,-5.25
600031,三一重工,2026-03-04,20.42,36.68,-12.11
600032,浙江新能,2026-03-04,80.92,74.74,93.3
600033,福建高速,2026-03-04,47.57,42.12,58.45
600035,楚天高速,2026-03-04,57.65,66.98,39.0
600036,招商银行,2026-03-04,38.7,36.54,43.03
600037,歌华有线,2026-03-04,12.1,20.44,-4.59
600038,中直股份,2026-03-04,48.0,62.67,18.66
600039,四川路桥,2026-03-04,72.67,62.17,93.65
600048,保利发展,2026-03-04,14.19,20.27,2.04
600050,中国联通,2026-03-04,53.37,56.69,46.73
600051,宁波联合,2026-03-04,22.71,40.92,-13.72
600052,东望时代,2026-03-04,9.1,15.55,-3.8
600053,九鼎投资,2026-03-04,7.78,7.39,8.56
600054,黄山旅游,2026-03-04,16.44,16.51,16.3
600055,万东医疗,2026-03-04,8.87,15.16,-3.7
600056,中国医药,2026-03-04,19.4,23.38,11.43
600057,厦门象屿,2026-03-04,64.49,73.99,45.48
600058,五矿发展,2026-03-04,35.44,45.39,15.54
600059,古越龙山,2026-03-04,9.67,17.77,-6.52
600060,海信视像,2026-03-04,9.45,12.16,4.03
600061,国投资本,2026-03-04,12.73,20.45,-2.71
600062,华润双鹤,2026-03-04,18.22,24.16,6.33
600063,皖维高新,2026-03-04,36.08,53.36,1.52
600064,南京高科,2026-03-04,22.76,36.98,-5.69
600066,宇通客车,2026-03-04,18.2,30.69,-6.77
600067,冠城新材,2026-03-04,29.26,36.88,14.01
600071,凤凰光学,2026-03-04,25.91,42.55,-7.37
600072,中船科技,2026-03-04,55.51,64.93,36.67
600073,光明肉业,2026-03-04,44.56,55.12,23.42
600075,新疆天业,2026-03-04,57.77,67.56,38.18
600076,康欣新材,2026-03-04,14.68,25.63,-7.23
600078,澄星股份,2026-03-04,49.67,56.26,36.48
600080,金花股份,2026-03-04,57.69,67.96,37.15
600081,东风科技,2026-03-04,25.27,40.25,-4.68
600082,海泰发展,2026-03-04,22.27,37.13,-7.46
600084,中信尼雅,2026-03-04,46.16,31.9,74.66
600085,同仁堂,2026-03-04,12.58,18.31,1.12
600088,中视传媒,2026-03-04,4.26,10.84,-8.91
600089,特变电工,2026-03-04,70.47,73.41,64.6
600094,大名城,2026-03-04,14.49,19.82,3.84
600095,湘财股份,2026-03-04,11.29,13.36,7.15
600096,云天化,2026-03-04,68.36,73.14,58.79
600097,开创国际,2026-03-04,20.67,33.85,-5.71
600098,广州发展,2026-03-04,80.17,77.82,84.89
600099,林海股份,2026-03-04,29.74,45.84,-2.46
600100,同方股份,2026-03-04,31.37,49.42,-4.73
600101,明星电力,2026-03-04,77.89,78.36,76.94
600103,青山纸业,2026-03-04,25.7,43.05,-9.0
600104,上汽集团,2026-03-04,14.88,28.47,-12.31
600105,永鼎股份,2026-03-04,44.85,58.09,18.38
600106,重庆路桥,2026-03-04,20.66,30.03,1.91
600108,亚盛集团,2026-03-04,90.44,74.49,122.34
600109,国金证券,2026-03-04,9.04,15.44,-3.75
600110,诺德股份,2026-03-04,70.66,75.3,61.39
600111,北方稀土,2026-03-04,51.37,67.44,19.22
600113,浙江东日,2026-03-04,17.72,20.58,11.98
600114,东睦股份,2026-03-04,37.6,56.67,-0.53
600115,中国东航,2026-03-04,14.34,23.45,-3.9
600116,三峡水利,2026-03-04,73.8,70.82,79.77
600117,西宁特钢,2026-03-04,58.68,62.99,50.07
600118,中国卫星,2026-03-04,54.09,48.01,66.25
600119,长江投资,2026-03-04,13.56,24.52,-8.38
600120,浙江东方,2026-03-04,22.74,37.56,-6.9
600121,郑州煤电,2026-03-04,71.48,69.14,76.16
600123,兰花科创,2026-03-04,77.6,71.73,89.34
600125,铁龙物流,2026-03-04,61.4,59.34,65.53
600126,杭钢股份,2026-03-04,54.24,62.2,38.33
600127,金健米业,2026-03-04,67.32,55.1,91.77
600128,苏豪弘业,2026-03-04,18.31,32.45,-9.97
600129,太极集团,2026-03-04,8.23,12.43,-0.18
600131,国网信通,2026-03-04,46.74,49.95,40.32
600132,重庆啤酒,2026-03-04,67.14,60.67,80.08
600133,东湖高新,2026-03-04,12.57,17.51,2.68
600135,乐凯胶片,2026-03-04,13.8,16.01,9.4
600137,浪莎股份,2026-03-04,19.86,33.24,-6.91
600138,中青旅,2026-03-04,12.68,19.1,-0.17
600141,兴发集团,2026-03-04,42.01,54.74,16.56
600143,金发科技,2026-03-04,25.84,42.13,-6.73
600148,长春一东,2026-03-04,23.92,40.39,-9.02
600149,廊坊发展,2026-03-04,67.71,59.21,84.72
600150,中国船舶,2026-03-04,84.28,83.66,85.53
600151,航天机电,2026-03-04,28.26,30.98,22.82
600152,维科技术,2026-03-04,78.73,75.94,84.3
600153,建发股份,2026-03-04,57.84,68.92,35.68
600155,华创云信,2026-03-04,34.87,49.7,5.22
600156,华升股份,2026-03-04,19.82,17.28,24.91
600157,永泰能源,2026-03-04,61.78,62.57,60.19
600158,中体产业,2026-03-04,53.18,61.53,36.46
600159,大龙地产,2026-03-04,26.19,40.29,-2.01
600160,巨化股份,2026-03-04,65.2,73.41,48.78
600161,天坛生物,2026-03-04,21.62,27.97,8.91
600162,香江控股,2026-03-04,19.91,34.35,-8.97
600163,中闽能源,2026-03-04,55.74,65.91,35.38
600166,福田汽车,2026-03-04,24.56,43.73,-13.76
600167,联美控股,2026-03-04,47.64,54.26,34.39
600168,武汉控股,2026-03-04,54.43,61.61,40.06
600170,上海建工,2026-03-04,26.47,38.76,1.89
600171,上海贝岭,2026-03-04,22.44,34.19,-1.06
600172,黄河旋风,2026-03-04,70.26,76.97,56.86
600173,卧龙新能,2026-03-04,16.63,23.56,2.79
600176,中国巨石,2026-03-04,58.35,74.84,25.38
600177,雅戈尔,2026-03-04,13.36,23.03,-5.98
600178,东安动力,2026-03-04,22.09,35.75,-5.22
600179,安通控股,2026-03-04,44.97,42.96,49.0
600180,瑞茂通,2026-03-04,36.6,52.12,5.58
600182,S佳通,2026-03-04,25.97,37.15,3.61
600183,生益科技,2026-03-04,38.63,49.92,16.05
600184,光电股份,2026-03-04,65.01,71.56,51.89
600185,珠免集团,2026-03-04,8.63,17.61,-9.33
600186,莲花控股,2026-03-04,25.46,43.61,-10.82
600187,国中水务,2026-03-04,18.55,27.08,1.5
600188,兖矿能源,2026-03-04,83.87,85.92,79.78
600189,泉阳泉,2026-03-04,29.47,37.6,13.21
600191,华资实业,2026-03-04,58.07,60.63,52.96
600192,长城电工,2026-03-04,47.03,53.34,34.42
600195,中牧股份,2026-03-04,56.55,54.62,60.41
600196,复星医药,2026-03-04,9.48,17.35,-6.26
600197,伊力特,2026-03-04,9.18,11.36,4.83
600198,大唐电信,2026-03-04,34.73,50.37,3.45
600199,金种子酒,2026-03-04,6.47,8.38,2.65
600201,生物股份,2026-03-04,23.93,34.09,3.62
600202,哈空调,2026-03-04,33.04,48.91,1.29
600203,福日电子,2026-03-04,29.5,51.22,-13.94
600206,有研新材,2026-03-04,64.35,73.8,45.44
600207,安彩高科,2026-03-04,54.12,61.72,38.91
600208,衢州发展,2026-03-04,17.58,27.58,-2.42
600210,紫江企业,2026-03-04,29.29,44.91,-1.94
600211,西藏药业,2026-03-04,23.98,32.93,6.1
600212,绿能慧充,2026-03-04,22.01,27.87,10.3
600215,派斯林,2026-03-04,18.56,29.91,-4.12
600216,浙江医药,2026-03-04,65.64,73.95,49.03
600217,中再资环,2026-03-04,37.52,48.56,15.44
600218,全柴动力,2026-03-04,39.59,51.69,15.39
600219,南山铝业,2026-03-04,79.68,73.63,91.79
600221,海航控股,2026-03-04,15.11,24.02,-2.7
600222,太龙药业,2026-03-04,49.13,57.86,31.66
600223,福瑞达,2026-03-04,8.85,16.52,-6.49
600226,亨通股份,2026-03-04,20.4,27.25,6.7
600227,赤天化,2026-03-04,77.45,74.49,83.37
600229,城市传媒,2026-03-04,7.46,14.67,-6.96
600230,沧州大化,2026-03-04,71.11,72.71,67.92
600231,凌钢股份,2026-03-04,47.77,52.38,38.54
600232,金鹰股份,2026-03-04,13.46,17.17,6.02
600233,圆通速递,2026-03-04,63.48,64.75,60.96
600234,科新发展,2026-03-04,19.54,22.89,12.86
600235,民丰特纸,2026-03-04,31.89,51.17,-6.66
600236,桂冠电力,2026-03-04,79.7,66.04,107.02
600237,铜峰电子,2026-03-04,59.32,67.84,42.29
600239,云南城投,2026-03-04,21.32,35.1,-6.23
600241,时代万恒,2026-03-04,24.01,41.45,-10.86
600246,万通发展,2026-03-04,29.15,39.19,9.07
600248,陕建股份,2026-03-04,57.81,62.57,48.27
600249,两面针,2026-03-04,17.09,30.07,-8.87
600250,南京商旅,2026-03-04,21.28,31.31,1.21
600251,冠农股份,2026-03-04,67.72,64.6,73.95
600252,中恒集团,2026-03-04,29.17,42.82,1.88
600255,鑫科材料,2026-03-04,37.53,53.84,4.92
600256,广汇能源,2026-03-04,85.02,78.19,98.68
600257,大湖股份,2026-03-04,20.72,32.08,-1.99
600258,首旅酒店,2026-03-04,49.36,43.72,60.64
600259,中稀有色,2026-03-04,71.03,78.7,55.7
600261,阳光照明,2026-03-04,36.68,47.66,14.72
600262,北方股份,2026-03-04,34.12,53.35,-4.33
600266,城建发展,2026-03-04,9.32,12.94,2.08
600267,海正药业,2026-03-04,18.85,26.76,3.03
600268,国电南自,2026-03-04,77.41,74.07,84.1
600269,赣粤高速,2026-03-04,43.66,48.81,33.35
600271,航天信息,2026-03-04,24.58,29.79,14.16
600272,开开实业,2026-03-04,15.32,22.09,1.79
600273,嘉化能源,2026-03-04,25.67,43.34,-9.67
600276,恒瑞医药,2026-03-04,9.88,19.62,-9.59
600278,东方创业,2026-03-04,14.74,21.7,0.81
600279,重庆港,2026-03-04,57.89,61.47,50.74
600280,中央商场,2026-03-04,9.46,11.61,5.17
600281,华阳新材,2026-03-04,49.62,62.22,24.42
600282,南钢股份,2026-03-04,69.03,66.9,73.28
600283,钱江水利,2026-03-04,54.3,61.68,39.53
600284,浦东建设,2026-03-04,19.87,34.17,-8.75
600285,羚锐制药,2026-03-04,27.92,26.93,29.9
600287,苏豪时尚,2026-03-04,20.51,36.6,-11.66
600288,大恒科技,2026-03-04,29.46,51.85,-15.31
600292,电投水电,2026-03-04,39.61,55.55,7.71
600293,三峡新材,2026-03-04,26.11,37.52,3.3
600295,鄂尔多斯,2026-03-04,67.53,73.22,56.15
600298,安琪酵母,2026-03-04,27.41,37.69,6.85
600299,安迪苏,2026-03-04,77.42,79.28,73.71
600300,维维股份,2026-03-04,20.21,26.36,7.91
600301,华锡有色,2026-03-04,77.65,75.57,81.8
600302,标准股份,2026-03-04,23.43,32.53,5.22
600303,曙光股份,2026-03-04,25.48,45.48,-14.51
600305,恒顺醋业,2026-03-04,7.81,12.12,-0.81
600307,酒钢宏兴,2026-03-04,50.09,53.48,43.29
600308,华泰股份,2026-03-04,64.47,68.26,56.88
600309,万华化学,2026-03-04,61.56,70.4,43.89
600310,广西能源,2026-03-04,80.7,78.86,84.37
600312,平高电气,2026-03-04,64.73,72.71,48.76
600313,农发种业,2026-03-04,78.89,64.09,108.48
600315,上海家化,2026-03-04,35.07,45.03,15.14
600316,洪都航空,2026-03-04,36.76,30.93,48.43
600318,新力金融,2026-03-04,80.76,77.36,87.56
600319,亚星化学,2026-03-04,38.87,55.15,6.31
600320,振华重工,2026-03-04,62.68,68.42,51.2
600322,津投城开,2026-03-04,21.39,37.78,-11.39
600323,瀚蓝环境,2026-03-04,45.91,41.13,55.48
600325,华发股份,2026-03-04,15.22,25.61,-5.56
600326,西藏天路,2026-03-04,22.83,37.52,-6.56
600327,大东方,2026-03-04,10.56,13.42,4.86
600328,中盐化工,2026-03-04,59.64,69.15,40.63
600329,达仁堂,2026-03-04,12.62,25.32,-12.8
600330,天通股份,2026-03-04,51.51,59.32,35.9
600331,宏达股份,2026-03-04,73.19,82.26,55.04
600332,白云山,2026-03-04,32.0,33.63,28.73
600333,长春燃气,2026-03-04,63.47,60.62,69.16
600335,国机汽车,2026-03-04,33.72,46.32,8.52
600336,澳柯玛,2026-03-04,12.62,22.81,-7.75
600337,美克家居,2026-03-04,26.11,39.27,-0.22
600338,西藏珠峰,2026-03-04,49.49,61.09,26.29
600339,中油工程,2026-03-04,85.43,78.07,100.17
600340,华夏幸福,2026-03-04,22.75,34.1,0.04
600343,航天动力,2026-03-04,44.48,43.82,45.8
600345,长江通信,2026-03-04,61.24,70.29,43.14
600346,恒力石化,2026-03-04,47.98,58.72,26.51
600348,华阳股份,2026-03-04,79.63,78.67,81.55
600350,山东高速,2026-03-04,9.92,13.52,2.71
600351,亚宝药业,2026-03-04,27.44,41.99,-1.65
600352,浙江龙盛,2026-03-04,49.78,61.71,25.91
600353,旭光电子,2026-03-04,32.95,55.43,-11.99
600354,敦煌种业,2026-03-04,72.88,59.04,100.57
600356,恒丰纸业,2026-03-04,28.91,50.07,-13.4
600359,新农开发,2026-03-04,65.82,56.9,83.66
600361,创新新材,2026-03-04,67.11,68.42,64.49
600362,江西铜业,2026-03-04,39.02,49.92,17.23
600363,联创光电,2026-03-04,21.21,32.67,-1.7
600366,宁波韵升,2026-03-04,42.34,59.16,8.71
600367,红星发展,2026-03-04,88.31,82.94,99.07
600368,五洲交通,2026-03-04,45.31,54.27,27.38
600369,西南证券,2026-03-04,18.65,29.42,-2.88
600370,三房巷,2026-03-04,10.55,19.59,-7.52
600371,万向德农,2026-03-04,71.12,59.28,94.81
600372,中航机载,2026-03-04,38.32,52.3,10.36
600373,中文传媒,2026-03-04,10.38,16.56,-1.98
600375,汉马科技,2026-03-04,9.18,12.7,2.13
600376,首开股份,2026-03-04,18.56,31.51,-7.32
600377,宁沪高速,2026-03-04,29.77,29.0,31.31
600378,昊华科技,2026-03-04,63.54,67.01,56.61
600379,宝光股份,2026-03-04,41.71,53.07,19.0
600380,健康元,2026-03-04,16.54,24.7,0.23
600382,广东明珠,2026-03-04,22.15,33.6,-0.75
600383,金地集团,2026-03-04,11.52,20.74,-6.92
600386,北巴传媒,2026-03-04,10.38,17.86,-4.57
600388,龙净环保,2026-03-04,63.94,76.85,38.13
600389,江山股份,2026-03-04,65.17,68.82,57.88
600390,五矿资本,2026-03-04,32.07,41.24,13.75
600391,航发科技,2026-03-04,31.96,37.16,21.55
600392,盛和资源,2026-03-04,44.11,64.64,3.05
600395,盘江股份,2026-03-04,73.37,73.72,72.66
600396,华电辽能,2026-03-04,71.53,77.39,59.8
600397,江钨装备,2026-03-04,74.76,85.76,52.75
600398,海澜之家,2026-03-04,57.57,58.86,54.98
600399,抚顺特钢,2026-03-04,59.53,59.46,59.68
600400,红豆股份,2026-03-04,18.27,28.1,-1.4
600403,大有能源,2026-03-04,59.84,58.32,62.88
600405,动力源,2026-03-04,35.4,51.87,2.45
600406,国电南瑞,2026-03-04,83.68,81.83,87.39
600408,安泰集团,2026-03-04,49.03,54.4,38.29
600409,三友化工,2026-03-04,73.95,76.85,68.14
600410,华胜天成,2026-03-04,78.46,79.93,75.52
600415,小商品城,2026-03-04,9.39,12.25,3.67
600416,湘电股份,2026-03-04,26.64,35.0,9.91
600418,江淮汽车,2026-03-04,20.96,37.7,-12.51
600419,天润乳业,2026-03-04,12.67,23.96,-9.9
600420,国药现代,2026-03-04,32.65,41.67,14.61
600422,昆药集团,2026-03-04,8.81,12.56,1.3
600423,柳化股份,2026-03-04,43.44,53.69,22.94
600425,青松建化,2026-03-04,60.44,63.4,54.52
600426,华鲁恒升,2026-03-04,72.7,69.09,79.92
